release_year,name,metacritic,rating
2019,Game_128,82,3.608936814754639
2011,Game_129,67,4.6783782445173046
2015,Game_130,69,3.4754836520312775
2006,Game_131,60,4.004778914978523
2009,Game_132,79,4.885167199395861
2023,Game_133,96,4.267995395489321
2022,Game_134,77,4.73457881092493
1996,Game_135,80,4.880419378709535
2011,Game_136,63,4.501529723772704
2021,Game_137,61,4.3991501204495025
2003,Game_138,80,4.935931133208454
1997,Game_139,96,4.988801579295359
2014,Game_140,64,3.9036433653395193
2005,Game_141,76,3.1417395563684165
2008,Game_142,70,3.5855880628810377
2005,Game_143,90,3.3047094113754607
2001,Game_144,87,3.8349727495920236
2019,Game_145,91,3.262578656946512
1991,Game_146,80,4.208235608041764
2021,Game_147,66,3.765616118315708
2014,Game_148,69,4.79077176857642
2014,Game_149,87,4.9355893435970035
1993,Game_150,95,4.093769803338844
2008,Game_151,79,3.5496471397351934
1993,Game_152,72,4.184460837523673
2002,Game_153,78,4.793522316448819
2012,Game_154,70,3.8134666916714965
1995,Game_155,94,4.104156553383942
2013,Game_156,93,3.5433055352122915
2022,Game_157,63,3.910888298900054
2001,Game_158,72,3.8034270707591973
2010,Game_159,96,3.496826930165942
2000,Game_160,61,4.011732767650617
2018,Game_161,60,3.620761651959623
1992,Game_162,99,3.746069727761495
2017,Game_163,84,4.049940884508528
2009,Game_164,96,4.5011900458579746
2015,Game_165,95,3.6670149315825507
2013,Game_166,65,4.848317533241527
2010,Game_167,66,4.724637093671805
2019,Game_168,63,3.0973805919510573
1993,Game_169,94,3.5072850485136455
1999,Game_170,93,3.892271025318404
1999,Game_171,88,3.209255777484948
2013,Game_172,64,3.696951978066994
1993,Game_173,86,4.4801950512353645
2016,Game_174,92,4.361028962285651
1993,Game_175,69,4.2447688571320095
2021,Game_176,65,4.4210568054446915
1999,Game_177,93,3.4098473739194035
2000,Game_178,67,3.683396229729464
2017,Game_179,90,4.352484964554925
1997,Game_180,68,4.758469526062655
2011,Game_181,80,4.08735610765619
2023,Game_182,67,3.5653993018910732
2024,Game_183,63,3.060470516011965
2024,Game_184,81,4.420673657948427
2014,Game_185,87,3.0157682070168805
2023,Game_186,63,3.745358139641991
1995,Game_187,98,4.061074429125563
1990,Game_188,80,4.844222923534386
2001,Game_189,67,3.1789890900658
2024,Game_190,79,3.8118846439365672
1995,Game_191,91,3.0486263994203155
2006,Game_192,60,3.6852219686831806
1998,Game_193,65,4.24446211767959
1991,Game_194,87,3.5581358964571965
2007,Game_195,90,3.41949989931127
2017,Game_196,69,3.231406466654187
2015,Game_197,79,4.154280488040683
1993,Game_198,67,4.390540011809372
2020,Game_199,81,4.343914281191645
